TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(SOPART PL) 825         receives (ANIAW89) 835           and sends to (GRYZLI83) 803
(SOPART PL) 826                     does not trade
(SOPART PL) 827                     does not trade
(STACHUSTACH187) 183                does not trade
(STACHUSTACH187) 235    receives (MICHELITO42) 106       and sends to (TH13TEEN) 168
(STACHUSTACH187) 250    receives (HAWKU93) 565           and sends to (ATRAPANTHERA) 417
(STACHUSTACH187) 253                does not trade
(STACHUSTACH187) 428                does not trade
(STACHUSTACH187) 429                does not trade
(STACHUSTACH187) 599                does not trade
(STACHUSTACH187) 601    receives (NIEDZIELNYPIONEK) 1046 and sends to (BZDZIONG) 1797
(STALKEROI) 1001                    does not trade
(STALKEROI) 1002        receives (QBALDUS1) 156          and sends to (AGADORA) 364
(STALKEROI) 1003                    does not trade
(STASZEK) 1994                      does not trade
(STASZEK) 1995                      does not trade
(STASZEK) 1996                      does not trade
(STASZEK) 1997                      does not trade
(STASZEK) 1998                      does not trade
(STASZEK) 1999                      does not trade
(STASZEK) 2000                      does not trade
(STASZEK) 2001                      does not trade
(STASZEK) 2002                      does not trade
(STASZEK) 2003                      does not trade
(STASZEK) 2004                      does not trade
(STASZEK) 2005                      does not trade
(STASZEK) 461                       does not trade
(STASZEK) 462                       does not trade
(STASZEK) 463                       does not trade
(STASZEK) 464                       does not trade
(STASZEK) 465                       does not trade
(STASZEK) 466                       does not trade
(STASZEK) 467                       does not trade
(STASZEK) 468                       does not trade
(STASZEK) 469                       does not trade
(STASZEK) 470                       does not trade
(STASZEK) 471                       does not trade
(STASZEK) 472                       does not trade
(STASZEK) 475                       does not trade
(STASZEK) 478           receives (GRUNWALD) 697          and sends to (MAKKO94) 968
(STASZEK) 481                       does not trade
(STASZEK) 482                       does not trade
(STASZEK) 483                       does not trade
(STASZEK) 609                       does not trade
(STASZEK) 610           receives (FAKIRR) 1526           and sends to (BRZECHA) 444
(STASZEK) 612           receives (BJOZWIAK) 1789         and sends to (DGRODO) 1288
(STILICHON) 592                     does not trade
(STILICHON) 593                     does not trade
(STILICHON) 594                     does not trade
(STILICHON) 595                     does not trade
(STILICHON) 596                     does not trade
(STILICHON) 597                     does not trade
(STILICHON) 598                     does not trade
(STONEROCK) 614         receives (BARTMAN71) 1311        and sends to (AGADORA) 580
(STONEROCK) 615         receives (VELJAREK) 815          and sends to (PATRYKGALKA) 30
(STONEROCK) 616                     does not trade
(STONEROCK) 617                     does not trade
(STONEROCK) 618                     does not trade
(STONEROCK) 619                     does not trade
(STONEROCK) 620                     does not trade
(STONEROCK) 621                     does not trade
(STONEROCK) 622                     does not trade
(SVVITALEK) 817                     does not trade
(SVVITALEK) 818                     does not trade
(SVVITALEK) 819         receives (VDER) 1194             and sends to (RYSKAL) 752
(SVVITALEK) 820                     does not trade
(SVVITALEK) 821                     does not trade
(SVVITALEK) 822                     does not trade
(SVVITALEK) 823                     does not trade
(SWIROFF) 206                       does not trade
(SWIROFF) 208           receives (PATRYKGALKA) 40        and sends to (NIDHOG) 1219
(SWIROFF) 213                       does not trade
(SWIROFF) 214                       does not trade
(SWIROFF) 215           receives (RUTRA1992) 828         and sends to (SERWUS) 501
(SWIROFF) 217                       does not trade
(SWIROFF) 221                       does not trade
(SWIROFF) 225                       does not trade
(SWIROFF) 226           receives (NIDHOG) 1144           and sends to (RALFMARK) 1261
(SWIROFF) 227           receives (MISIENCJUSZ) 153       and sends to (PATRYKGALKA) 51
(SWIROFF) 228           receives (MICHELITO42) 103       and sends to (DGRODO) 1305
(SWIROFF) 231           receives (BOLO7) 269             and sends to (MICHELITO42) 100
(SWIROFF) 232                       does not trade
(SWIROFF) 233           receives (JACEKBARBER) 1454      and sends to (QUEZZLE) 706
(SWIROFF) 234           receives (HARDKOR) 955           and sends to (UNKNOWN0) 327
(SYDONIAA) 1012                     does not trade
(SYDONIAA) 1013                     does not trade
(SYDONIAA) 1014                     does not trade
(SYDONIAA) 1016                     does not trade
(SYDONIAA) 1017                     does not trade
(SYDONIAA) 1018                     does not trade
(SYDONIAA) 1019                     does not trade
(SYDONIAA) 1020                     does not trade
(SYDONIAA) 1021                     does not trade
(SYDONIAA) 1022                     does not trade
(SYDONIAA) 1023                     does not trade
(SYDONIAA) 1024                     does not trade
(SYDONIAA) 1025                     does not trade
(SYDONIAA) 1026         receives (QUEZZLE) 704           and sends to (PUSHEENEIRO) 1905
(SYDONIAA) 1027                     does not trade
(SYDONIAA) 1028                     does not trade
(SYDONIAA) 1029                     does not trade
(SYDONIAA) 1030                     does not trade
(SYDONIAA) 1031                     does not trade
(SYDONIAA) 1032                     does not trade
(SYDONIAA) 1033                     does not trade
(SYDONIAA) 1348                     does not trade
(SZAFARCZYK5) 655       receives (RYSKAL) 773            and sends to (LEINADUS) 1960
(SZAFARCZYK5) 656                   does not trade
(SZAFARCZYK5) 657                   does not trade
(SZAFARCZYK5) 658       receives (TRINGA) 843            and sends to (FRAMZ_PL) 500
(SZAFARCZYK5) 659                   does not trade
(SZAFARCZYK5) 661                   does not trade
(SZAKET) 1190                       does not trade
(SZAKET) 1192           receives (CIUPAKABRA997) 241     and sends to (TENCZ) 2045
(SZALENIEC) 1742        receives (AGADORA) 382           and sends to (MORMAKILL) 1886
(SZALENIEC) 1754                    does not trade
(SZALENIEC) 1759                    does not trade
(SZALENIEC) 1779        receives (SERWUS) 506            and sends to (LUKMARCUS) 1848
(SZALENIEC) 1784                    does not trade
(SZALENIEC) 1793                    does not trade
(SZALENIEC) 1827                    does not trade
(SZALENIEC) 1837        receives (JAJKOS) 342            and sends to (ZIELAKK) 2158
(SZCZEPAN89) 1216       receives (RAFCZAK) 1280          and sends to (PATRYKGALKA) 75
(SZCZEPAN89) 33                     does not trade
(SZCZEPAN89) 41         receives (SERWUS) 1549           and sends to (MINNENMIN) 1908
(SZUKASZ) 418                       does not trade
(SZUKASZ) 419                       does not trade
(SZUKASZ) 420                       does not trade
(SZUKASZ) 421                       does not trade
(SZUKASZ) 422                       does not trade
(SZUKASZ) 423           receives (JAKUBWAKIEC) 333       and sends to (LISEK2000) 1680
(SZUKASZ) 424           receives (RYSKAL) 768            and sends to (MSKOLA73) 708
(SZUKASZ) 425           receives (RAFMIX) 486            and sends to (FIZOLOF) 1854
(SZUKASZ) 426                       does not trade
(TACHION) 1372                      does not trade
(TACHION) 1373                      does not trade
(TAJKOON) 930                       does not trade
(TAJKOON) 931                       does not trade
(TAJKOON) 932                       does not trade
(TAJKOON) 933           receives (BRZYDALNAKIEL) 876     and sends to (ASYMETRI) 1730
(TAJKOON) 934           receives (ADLER24) 210           and sends to (QBALDUS1) 156
(TAJKOON) 935           receives (PUNIYA) 1225           and sends to (PATRYKGALKA) 40
(TAPCZANEK) 1951        receives (FRAMZ_PL) 497          and sends to (HARDKOR) 955
(TAPCZANEK) 1958        receives (RAZUL) 1967            and sends to (RAZUL) 1804
(TAPCZANEK) 1963        receives (AGADORA) 378           and sends to (PATRYKGALKA) 19
(TAPCZANEK) 1969                    does not trade
(TAPCZANEK) 1970        receives (TH13TEEN) 167          and sends to (R4VAL) 1811
(TEDOKA) 886            receives (CIUPAKABRA997) 242     and sends to (ELBRYK) 963
(TEDOKA) 887            receives (SCRABER) 436           and sends to (RFLA) 257
(TEDOKA) 888            receives (LEINADUS) 1960         and sends to (PIORO) 722
(TEDOKA) 889                        does not trade
(TEDOKA) 890            receives (ANIASIEK) 1939         and sends to (UNKNOWN0) 1164
(TEDOKA) 891                        does not trade
(TEDOKA) 892                        does not trade
(TEDOKA) 893            receives (MISIENCJUSZ) 154       and sends to (RAFCZAK) 1280
(TEDOKA) 894                        does not trade
(TENCZ) 2041            receives (CASONPL) 735           and sends to (PATRYKGALKA) 61
(TENCZ) 2042            receives (WOJTOLINO) 1729        and sends to (ARTOAST) 1847
(TENCZ) 2043                        does not trade
(TENCZ) 2044                        does not trade
(TENCZ) 2045            receives (SZAKET) 1192           and sends to (ADLER24) 210
(TENCZ) 2046            receives (GRYZLI83) 811          and sends to (GREGO_PL) 109
(TH13TEEN) 167          receives (TOPBGG) 219            and sends to (TAPCZANEK) 1970
(TH13TEEN) 168          receives (STACHUSTACH187) 235    and sends to (QBALDUS1) 155
(TH13TEEN) 169          receives (TRINGA) 290            and sends to (RAFMIX) 474
(TH13TEEN) 170                      does not trade
(TH13TEEN) 171                      does not trade
(TH13TEEN) 172                      does not trade
(TOPBGG) 216                        does not trade
(TOPBGG) 218                        does not trade
(TOPBGG) 219            receives (ISKRANAPROCHY) 608     and sends to (TH13TEEN) 167
(TOPBGG) 220            receives (RAZUL) 1804            and sends to (TRINGA) 282
(TOPBGG) 222                        does not trade
(TOPBGG) 223                        does not trade
(TOPBGG) 224                        does not trade
(TRINGA) 1062                       does not trade
(TRINGA) 270                        does not trade
(TRINGA) 271                        does not trade
(TRINGA) 272                        does not trade
(TRINGA) 273                        does not trade
(TRINGA) 274            receives (VINIOLLI) 1780         and sends to (WOJTOLINO) 1712
(TRINGA) 275            receives (KONRADSTPN) 1332       and sends to (GARG) 1417
(TRINGA) 276                        does not trade
(TRINGA) 277                        does not trade
(TRINGA) 278                        does not trade
(TRINGA) 279                        does not trade
(TRINGA) 280                        does not trade
(TRINGA) 281                        does not trade
(TRINGA) 282            receives (TOPBGG) 220            and sends to (GRUNWALD) 1057
(TRINGA) 283                        does not trade
(TRINGA) 284            receives (DGRODO) 1306           and sends to (PUSHEENEIRO) 1904
(TRINGA) 285                        does not trade
(TRINGA) 286                        does not trade
(TRINGA) 287                        does not trade
(TRINGA) 288                        does not trade
(TRINGA) 289                        does not trade
(TRINGA) 290            receives (ALUCARD8282) 948       and sends to (TH13TEEN) 169
(TRINGA) 291            receives (LYNX32) 1096           and sends to (CHARLIEVEGAN) 2049
(TRINGA) 292                        does not trade
(TRINGA) 293                        does not trade
(TRINGA) 294                        does not trade
(TRINGA) 295                        does not trade
(TRINGA) 296                        does not trade
(TRINGA) 297                        does not trade
(TRINGA) 298                        does not trade
(TRINGA) 299                        does not trade
(TRINGA) 300                        does not trade
(TRINGA) 301                        does not trade
(TRINGA) 302                        does not trade
(TRINGA) 303                        does not trade
(TRINGA) 304                        does not trade
(TRINGA) 305                        does not trade
(TRINGA) 306            receives (RAFMIX) 473            and sends to (VDER) 1194
(TRINGA) 307            receives (PATT23R) 1930          and sends to (BORYSX) 1472
(TRINGA) 318                        does not trade
(TRINGA) 319                        does not trade
(TRINGA) 320                        does not trade
(TRINGA) 321                        does not trade
(TRINGA) 322                        does not trade
(TRINGA) 842            receives (NIDHOG) 1151           and sends to (MISIENCJUSZ) 154
(TRINGA) 843            receives (WOJTOLINO) 1711        and sends to (SZAFARCZYK5) 658
(UNKNOWN0) 1164         receives (TEDOKA) 890            and sends to (NOT2NIGHT) 1220
(UNKNOWN0) 324                      does not trade
(UNKNOWN0) 325                      does not trade
(UNKNOWN0) 326          receives (JIMI_) 961             and sends to (GARG) 1382
(UNKNOWN0) 327          receives (SWIROFF) 234           and sends to (WAMPIK) 1078
(UNKNOWN0) 328          receives (KATSEK) 1956           and sends to (PIORO) 710
(UNKNOWN0) 642                      does not trade
(VAGABOOOND) 55                     does not trade
(VAGABOOOND) 63                     does not trade
(VAGABOOOND) 67                     does not trade
(VARPED) 1102           receives (RAZUL) 1949            and sends to (RAZUL) 1980
(VDER) 1177             receives (ALUCARD8282) 940       and sends to (ROY77) 772
(VDER) 1178                         does not trade
(VDER) 1179                         does not trade
(VDER) 1182                         does not trade
(VDER) 1183             receives (DGRODO) 1308           and sends to (RYSKAL) 761
(VDER) 1185             receives (PUSHEENEIRO) 1903      and sends to (KONTRABAS) 1485
(VDER) 1187                         does not trade
(VDER) 1189                         does not trade
(VDER) 1191                         does not trade
(VDER) 1193                         does not trade
(VDER) 1194             receives (TRINGA) 306            and sends to (SVVITALEK) 819
(VDER) 1198                         does not trade
(VDER) 1548                         does not trade
(VDER) 1668                         does not trade
(VELJAREK) 812                      does not trade
(VELJAREK) 813          receives (ASYMETRI) 1700         and sends to (BAARTOSZZ) 515
(VELJAREK) 814                      does not trade
(VELJAREK) 815          receives (BLEBOK) 971            and sends to (STONEROCK) 615
(VENOSTHE) 136                      does not trade
(VENOSTHE) 1364         receives (PUNIYA) 1199           and sends to (RALFMARK) 1254
(VENOSTHE) 137                      does not trade
(VENOSTHE) 138                      does not trade
(VENOSTHE) 139                      does not trade
(VENOSTHE) 140          receives (PATRYKGALKA) 54        and sends to (PATRYKGALKA) 73
(VENOSTHE) 145                      does not trade
(VENOSTHE) 147                      does not trade
(VENOSTHE) 148                      does not trade
(VENOSTHE) 149                      does not trade
(VENOSTHE) 638          receives (PIORO) 710             and sends to (LISEK2000) 1688
(VINIOLLI) 1550                     does not trade
(VINIOLLI) 1551                     does not trade
(VINIOLLI) 1552                     does not trade
(VINIOLLI) 1776                     does not trade
(VINIOLLI) 1780         receives (GRUNWALD) 1058         and sends to (TRINGA) 274
(VINIOLLI) 1785         receives (ENDZITREBRON) 781      and sends to (OPULENTUS) 1083
(VORONWE) 1391                      does not trade
(VORONWE) 1404          receives (BAARTOSZZ) 509         and sends to (LUKASHI) 399
(VORONWE) 1414                      does not trade
(WAMPIK) 1000                       does not trade
(WAMPIK) 1077                       does not trade
(WAMPIK) 1078           receives (UNKNOWN0) 327          and sends to (MIZIO) 1835
(WAMPIK) 998                        does not trade
(WAMPIK) 999                        does not trade
(WARENHARI) 957                     does not trade
(WARENHARI) 958         receives (FREYA2226) 1039        and sends to (COOL_MAX) 1641
(WARENHARI) 959                     does not trade
(WARENHARI) 960                     does not trade
(WARENHARI) 962                     does not trade
(WARRTAIN) 258                      does not trade
(WARRTAIN) 259                      does not trade
(WARRTAIN) 260                      does not trade
(WARRTAIN) 261          receives (ASYMETRI) 1730         and sends to (BORYSX) 1506
(WARRTAIN) 262                      does not trade
(WARRTAIN) 263                      does not trade
(WARRTAIN) 264                      does not trade
(WILDCARD69) 1375                   does not trade
(WILDCARD69) 663                    does not trade
(WILDCARD69) 664                    does not trade
(WILDCARD69) 678                    does not trade
(WILDCARD69) 679                    does not trade
(WILDCARD69) 698                    does not trade
(WILDCARD69) 700        receives (ASTRIELL88) 413        and sends to (MIZIO) 1824
(WILDCARD69) 738                    does not trade
(WILDCARD69) 755                    does not trade
(WINSTER) 1483                      does not trade
(WINSTER) 1488                      does not trade
(WINSTER) 1492                      does not trade
(WINSTER) 229           receives (LISEK2000) 1599        and sends to (MATTBAT11) 1482
(WOJCIECHS) 1345                    does not trade
(WOJCIECHS) 1346                    does not trade
(WOJCIECHS) 1347                    does not trade
(WOJCIECHS) 1349                    does not trade
(WOJCIECHS) 1353                    does not trade
(WOJCIECHS) 1368                    does not trade
(WOJCIECHS) 1371                    does not trade
(WOJCIECHS) 1731                    does not trade
(WOJCIECHS) 1760                    does not trade
(WOJCIECHS) 1766                    does not trade
(WOJCIECHS) 1770                    does not trade
(WOJCIECHS) 1782                    does not trade
(WOJCIECHS) 1786                    does not trade
(WOJTOLINO) 1682                    does not trade
(WOJTOLINO) 1687                    does not trade
(WOJTOLINO) 1704                    does not trade
(WOJTOLINO) 1707                    does not trade
(WOJTOLINO) 1710                    does not trade
(WOJTOLINO) 1711        receives (RUTRA1992) 652         and sends to (TRINGA) 843
(WOJTOLINO) 1712        receives (TRINGA) 274            and sends to (PATRYKGALKA) 70
(WOJTOLINO) 1715                    does not trade
(WOJTOLINO) 1719                    does not trade
(WOJTOLINO) 1720        receives (MAYASTY) 151           and sends to (BOLO7) 269
(WOJTOLINO) 1721                    does not trade
(WOJTOLINO) 1722                    does not trade
(WOJTOLINO) 1723                    does not trade
(WOJTOLINO) 1725        receives (BADO666) 556           and sends to (RENEG8D) 910
(WOJTOLINO) 1726                    does not trade
(WOJTOLINO) 1727                    does not trade
(WOJTOLINO) 1728                    does not trade
(WOJTOLINO) 1729        receives (RODAN77) 1085          and sends to (TENCZ) 2042
(WOJTOLINO) 1732                    does not trade
(XENIR) 1534                        does not trade
(XENIR) 1535            receives (MAJZOWNIK) 927         and sends to (BAARTOSZZ) 510
(XENIR) 1536                        does not trade
(XENIR) 1537                        does not trade
(XENIR) 1545                        does not trade
(XENIR) 1546                        does not trade
(XENIR) 1547                        does not trade
(YOSZ) 632              receives (LUKASHI) 401           and sends to (BAARTOSZZ) 520
(YOSZ) 633                          does not trade
(YOSZ) 692                          does not trade
(ZAKSON) 1175           receives (RENEG8D) 910           and sends to (RAFMIX) 477
(ZAKSON) 1180                       does not trade
(ZAWATERNIOK) 350                   does not trade
(ZIELAKK) 2107                      does not trade
(ZIELAKK) 2112                      does not trade
(ZIELAKK) 2115                      does not trade
(ZIELAKK) 2118                      does not trade
(ZIELAKK) 2120                      does not trade
(ZIELAKK) 2123                      does not trade
(ZIELAKK) 2125          receives (ANIASIEK) 1929         and sends to (KONTRABAS) 1523
(ZIELAKK) 2128                      does not trade
(ZIELAKK) 2130                      does not trade
(ZIELAKK) 2132                      does not trade
(ZIELAKK) 2134                      does not trade
(ZIELAKK) 2136                      does not trade
(ZIELAKK) 2138                      does not trade
(ZIELAKK) 2142                      does not trade
(ZIELAKK) 2145                      does not trade
(ZIELAKK) 2151                      does not trade
(ZIELAKK) 2158          receives (SZALENIEC) 1837        and sends to (LUKASHI) 402
(ZIELAKK) 2162                      does not trade
(ZIEZIOR) 449                       does not trade
(ZIEZIOR) 450           receives (FANTAZYN) 603          and sends to (LYNX32) 1096
(ZIEZIOR) 452                       does not trade
(ZIEZIOR) 454                       does not trade
(ZIEZIOR) 455                       does not trade
(ZIEZIOR) 456                       does not trade
(ZIEZIOR) 701                       does not trade
(ZIEZIOR) 702                       does not trade
(_SLY_) 1132            receives (NOT2NIGHT) 1220        and sends to (JEDREK) 2061
(_SLY_) 1134                        does not trade
(_SLY_) 1136                        does not trade
(_SLY_) 1137                        does not trade
(_SLY_) 1138                        does not trade
(_SLY_) 1139                        does not trade
(_SLY_) 1512            receives (PUSHEENEIRO) 1907      and sends to (ALUCARD8282) 942

Num trades  = 475 of 2061 items (23,0%)
Total cost  = 636 (avg 1,34)
Num groups  = 5
Group sizes = 248 150 57 17 3
Sum squares = 87551
